"filename", "language", "Dart", "Markdown", "comment", "blank", "total"
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\auth_gate.dart", "Dart", 26, 0, 0, 6, 32
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\common\README.md", "Markdown", 0, 8, 0, 4, 12
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\common\enums\language_type.dart", "Dart", 11, 0, 0, 2, 13
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\common\enums\lesson_status.dart", "Dart", 4, 0, 0, 3, 7
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\common\enums\password_strength.dart", "Dart", 1, 0, 0, 1, 2
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\common\enums\user_role.dart", "Dart", 15, 0, 0, 2, 17
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\common\extensions\lession_status.dart", "Dart", 66, 0, 1, 6, 73
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\common\extensions\theme_helper.dart", "Dart", 34, 0, 12, 13, 59
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\common\type_def\typesdef.dart", "Dart", 1, 0, 8, 5, 14
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\constants\README.md", "Markdown", 0, 10, 0, 4, 14
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\constants\app_constants.dart", "Dart", 108, 0, 12, 18, 138
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\constants\app_strings.dart", "Dart", 21, 0, 2, 3, 26
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\constants\assets_constants.dart", "Dart", 19, 0, 4, 4, 27
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\constants\endpoints.dart", "Dart", 26, 0, 3, 5, 34
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\di\README.md", "Markdown", 0, 8, 0, 4, 12
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\di\service_locator.dart", "Dart", 181, 0, 5, 50, 236
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\errors\README.md", "Markdown", 0, 9, 0, 4, 13
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\errors\exception.dart", "Dart", 8, 0, 3, 5, 16
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\errors\exceptions.dart", "Dart", 18, 0, 0, 6, 24
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\errors\failure.dart", "Dart", 13, 0, 0, 4, 17
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\network\README.md", "Markdown", 0, 12, 0, 4, 16
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\network\api_service.dart", "Dart", 47, 0, 0, 8, 55
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\network\check_internet.dart", "Dart", 5, 0, 0, 2, 7
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\network\dio_error_handler.dart", "Dart", 41, 0, 3, 12, 56
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\network\end_points.dart", "Dart", 0, 0, 0, 1, 1
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\network\execute_request.dart", "Dart", 18, 0, 4, 3, 25
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\network\initial_dio.dart", "Dart", 56, 0, 4, 8, 68
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\routes\README.md", "Markdown", 0, 10, 0, 4, 14
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\routes\appRouters.dart", "Dart", 101, 0, 0, 6, 107
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\routes\authGuard.dart", "Dart", 0, 0, 29, 7, 36
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\routes\navigatorKey.dart", "Dart", 2, 0, 0, 2, 4
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\routes\paths_routes.dart", "Dart", 10, 0, 0, 1, 11
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\theme\README.md", "Markdown", 0, 10, 0, 4, 14
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\theme\animation.dart", "Dart", 91, 0, 1, 10, 102
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\theme\app_shadows.dart", "Dart", 42, 0, 0, 9, 51
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\theme\colors.dart", "Dart", 45, 0, 6, 15, 66
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\theme\styles.dart", "Dart", 82, 0, 2, 22, 106
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\theme\theme.dart", "Dart", 225, 0, 20, 22, 267
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\theme\theme_provider.dart", "Dart", 29, 0, 0, 8, 37
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\usecase\usecase.dart", "Dart", 5, 0, 1, 3, 9
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\userCases\README.md", "Markdown", 0, 8, 0, 4, 12
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\userCases\no_param_use_case.dart", "Dart", 5, 0, 0, 2, 7
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\userCases\use_case.dart", "Dart", 5, 0, 0, 2, 7
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\userCases\usecase.dart", "Dart", 6, 0, 0, 3, 9
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\README.md", "Markdown", 0, 10, 0, 4, 14
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\cache\per_caching_for_images.dart", "Dart", 0, 0, 0, 2, 2
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\cache\shared_pref.dart", "Dart", 40, 0, 21, 16, 77
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\functions\check_user_auth_token.dart", "Dart", 24, 0, 0, 5, 29
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\functions\share_product.dart", "Dart", 0, 0, 23, 4, 27
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\functions\user_friendly_error.dart", "Dart", 35, 0, 0, 8, 43
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\hive\hive_data.dart", "Dart", 35, 0, 5, 8, 48
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\hive\hive_setup.dart", "Dart", 42, 0, 0, 5, 47
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\hive\init_hive.dart", "Dart", 28, 0, 0, 6, 34
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\hive\token_storage.dart", "Dart", 20, 0, 0, 5, 25
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\platform\open_external_url.dart", "Dart", 6, 0, 0, 2, 8
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\platform\open_external_url_stub.dart", "Dart", 1, 0, 0, 1, 2
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\platform\open_external_url_web.dart", "Dart", 4, 0, 0, 2, 6
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\providers\app_providers.dart", "Dart", 50, 0, 1, 5, 56
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\validations\app_validation.dart", "Dart", 117, 0, 17, 28, 162
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\utils\validations\validation_pattern.dart", "Dart", 17, 0, 9, 7, 33
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\README.md", "Markdown", 0, 11, 0, 4, 15
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\buttons\custom_button.dart", "Dart", 33, 0, 0, 5, 38
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\loading\continueLearningShimmer.dart", "Dart", 97, 0, 7, 6, 110
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\loading\courseCardShimmer.dart", "Dart", 81, 0, 2, 4, 87
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\loading\shimmer_loading.dart", "Dart", 42, 0, 0, 6, 48
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\shared\app_error_state.dart", "Dart", 56, 0, 0, 5, 61
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\shared\circular_reveal.dart", "Dart", 62, 0, 0, 10, 72
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\shared\expertBadge3D.dart", "Dart", 227, 0, 5, 21, 253
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\shared\heroWidget.dart", "Dart", 33, 0, 1, 3, 37
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\shared\linearProgress.dart", "Dart", 33, 0, 0, 3, 36
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\shared\section_header.dart", "Dart", 17, 0, 0, 3, 20
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\shared\show_dialog.dart", "Dart", 134, 0, 6, 9, 149
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\core\widgets\shared\textform_field.dart", "Dart", 136, 0, 1, 9, 146
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\data\datasources\auth_remote_datasourse.dart", "Dart", 55, 0, 1, 7, 63
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\data\models\auth_models.dart", "Dart", 43, 0, 1, 7, 51
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\data\repositories\auth_repo_impl.dart", "Dart", 87, 0, 1, 7, 95
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\domain\entities\user_entity.dart", "Dart", 17, 0, 1, 2, 20
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\domain\repositories\auth_repo.dart", "Dart", 17, 0, 0, 2, 19
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\domain\usecases\logout_usecase.dart", "Dart", 11, 0, 0, 4, 15
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\domain\usecases\signin_usecase.dart", "Dart", 18, 0, 1, 4, 23
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\domain\usecases\signup_usecase.dart", "Dart", 31, 0, 1, 4, 36
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\presentation\pages\signin_&_signup_pages.dart", "Dart", 180, 0, 21, 20, 221
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\presentation\providers\auth_service_provider.dart", "Dart", 148, 0, 4, 27, 179
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\presentation\widgets\animated_switcher.dart", "Dart", 15, 0, 1, 3, 19
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\presentation\widgets\auth_header.dart", "Dart", 9, 0, 0, 3, 12
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\presentation\widgets\drop_down_bottun.dart", "Dart", 42, 0, 2, 5, 49
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\presentation\widgets\label.dart", "Dart", 20, 0, 2, 2, 24
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\presentation\widgets\signin_with_google.dart", "Dart", 33, 0, 2, 4, 39
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\auth\presentation\widgets\swap_bottons.dart", "Dart", 83, 0, 3, 6, 92
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\README.md", "Markdown", 0, 12, 0, 6, 18
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\data\README.md", "Markdown", 0, 2, 0, 1, 3
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\data\datasources\course_local_stroage.dart", "Dart", 63, 0, 0, 9, 72
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\data\datasources\courses_remote_data_source.dart", "Dart", 50, 0, 0, 12, 62
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\data\models\continue_learning_model.dart", "Dart", 53, 0, 10, 4, 67
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\data\models\courseProgress_model.dart", "Dart", 49, 0, 2, 11, 62
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\data\models\course_model.dart", "Dart", 124, 0, 1, 21, 146
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\data\models\course_model.g.dart", "Dart", 69, 0, 4, 8, 81
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\data\models\course_progress_model.g.dart", "Dart", 39, 0, 0, 6, 45
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\data\models\lesson_progress_model.dart", "Dart", 47, 0, 0, 10, 57
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\data\models\progress_model.dart", "Dart", 29, 0, 0, 6, 35
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\data\models\teacher_model.dart", "Dart", 75, 0, 0, 8, 83
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\data\models\teacher_model.g.dart", "Dart", 45, 0, 4, 8, 57
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\data\models\user_model.dart", "Dart", 23, 0, 0, 9, 32
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\data\models\user_model.g.dart", "Dart", 33, 0, 4, 8, 45
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\data\repositories\courses_repository_impl.dart", "Dart", 105, 0, 0, 19, 124
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\domain\README.md", "Markdown", 0, 2, 0, 1, 3
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\domain\entities\courseProgress_entity.dart", "Dart", 15, 0, 0, 3, 18
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\domain\entities\course_entity.dart", "Dart", 66, 0, 0, 4, 70
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\domain\entities\teacher_entity.dart", "Dart", 17, 0, 0, 3, 20
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\domain\entities\user_entity.dart", "Dart", 5, 0, 0, 2, 7
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\domain\repositories\courses_repository.dart", "Dart", 10, 0, 1, 4, 15
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\domain\usecases\enroll_usecase.dart", "Dart", 16, 0, 0, 5, 21
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\domain\usecases\get_continue_learning.dart", "Dart", 0, 0, 8, 4, 12
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\domain\usecases\get_course_progress.dart", "Dart", 17, 0, 0, 5, 22
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\domain\usecases\get_courses_usecase.dart", "Dart", 13, 0, 0, 4, 17
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\domain\usecases\get_mycourese_usecase.dart", "Dart", 13, 0, 0, 4, 17
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\presentation\README.md", "Markdown", 0, 2, 0, 1, 3
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\presentation\pages\courses_page.dart", "Dart", 141, 0, 0, 18, 159
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\presentation\providers\get_courses_provider.dart", "Dart", 144, 0, 7, 28, 179
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\presentation\widgets\all_courses_section.dart", "Dart", 80, 0, 1, 7, 88
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\presentation\widgets\bottomNavigationBar.dart", "Dart", 137, 0, 0, 12, 149
"c:\Users\Bashar Al-himyary\Desktop\projects\algonaidPlatform\algonaid_mobile_app\lib\features\courses\presentation\widgets\buildCourseCard.dart", "Dart", 34, 0, 0, 4, 38
